BMC,,PLOS,,Zootaxa,,Zootaxa,,,winpautnt,,,morphoTaxa
doi:10.1186/1742-9994-2-3,tnt,pone.0000522,,zt03233p066,phylip,./2011/zt02923p047,paup/winclada/tnt,,2010/zt02726p033.txt,(biogeography),,zt00087
doi:10.1186/1742-9994-4-22,,pone.0009333,,zt00493,,./2011/zt02849p314.txt,,,2004/zt00665.txt,(false),,zt00096
doi:10.1186/1471-2148-9-234,,pone.0004397,,zt00496,,./2011/zt03135p054.txt,,,2004/zt00779.txt,(false),,zt00191
doi:10.1186/1471-2148-9-189,,pone.0009789,,zt03619p045,,./2011/zt02949p113.txt,,,2007/zt01547p019.txt,(false),,zt00199
doi:10.1186/1471-2148-10-290,,pone.0007062,,zt03621p082,,./2011/zt03012p020.txt,,,2008/zt01808p032.txt,(false),,zt00200
doi:10.1186/1471-2148-11-112,,,,zt02946p028,hennig,./2011/zt03079p110.txt,,,2008/zt01831p530.txt,(false),,zt00217
doi:10.1186/1471-2148-10-69,paup,pone.0008278,,zt03299p043,,./2011/zt02818p063.txt,,,2009/zt02098p185.txt,(false),,zt00222
doi:10.1186/1471-2148-10-344,,pone_0006924,,zt00191,,./2011/zt02774p047,,,2011/zt02946p016.txt,"(just talks about it, commentary)",,zt00249
doi:10.1186/1471-2148-9-298,,pone_0007062,,zt00200,,./2011/zt02795p064.txt,,,2013/zt03641p594.txt,"(mentions, commentary_)",,zt00253
doi:10.1186/1471-2148-7-224,,pbio.1000322,,zt00256,,./2011/zt02959p072.txt,,,2010/zt02450p040.txt,(opinion piece),,zt00256
doi:10.1186/1471-2148-7-108,,pone_0009333,,zt00276,,./2011/zt03080p108.txt,,,2012/zt03318p050.txt,KPAUP,,zt00276
,,pone.0000889,,zt00683,,./2011/zt03011p044.tx,,,2012/zt03310p050.txt,mentioned PAUP but no analysis performed,,zt00355
,,pone_0006190,,zt00846,,./2011/zt02773p065.txt,,,2007/zt01668p590.txt,supertree,,zt00396
,,pone_0001858,,zt00971,,./2011/zt03080p108.txt,,,2002/zt00087.txt,y,,zt00414
,,,,zt01006p010,,./2011/zt02900p045.txt,,,2002/zt00096.txt,y,,zt00449
,,,,zt01040p043,,./2011/zt02861p071.txt,,,2003/zt00191.txt,y,,zt00451
,,,,zt01067p036,,./2011/zt02899p059.txt,,,2003/zt00199.txt,y,,zt00493
,,,,zt01096p039,,./2011/zt02879p049.txt,,,2003/zt00217.txt,y,,zt00496
