set maxtrees=5000;
execute  j01.nex ; savetrees file=jack1.tre format=phylip ;
execute  j02.nex ; savetrees file=jack2.tre format=phylip ;
execute  j03.nex ; savetrees file=jack3.tre format=phylip ;
execute  j04.nex ; savetrees file=jack4.tre format=phylip ;
execute  j05.nex ; savetrees file=jack5.tre format=phylip ;
execute  j06.nex ; savetrees file=jack6.tre format=phylip ;
execute  j07.nex ; savetrees file=jack7.tre format=phylip ;
execute  j08.nex ; savetrees file=jack8.tre format=phylip ;
execute  j09.nex ; savetrees file=jack9.tre format=phylip ;
execute  j10.nex ; savetrees file=jack10.tre format=phylip ;
execute  j11.nex ; savetrees file=jack11.tre format=phylip ;
execute  j12.nex ; savetrees file=jack12.tre format=phylip ;
execute  j13.nex ; savetrees file=jack13.tre format=phylip ;
execute  j14.nex ; savetrees file=jack14.tre format=phylip ;
execute  j15.nex ; savetrees file=jack15.tre format=phylip ;
execute  j16.nex ; savetrees file=jack16.tre format=phylip ;
execute  j17.nex ; savetrees file=jack17.tre format=phylip ;
execute  j18.nex ; savetrees file=jack18.tre format=phylip ;
execute  j19.nex ; savetrees file=jack19.tre format=phylip ;
execute  j20.nex ; savetrees file=jack20.tre format=phylip ;
execute  j21.nex ; savetrees file=jack21.tre format=phylip ;
execute  j22.nex ; savetrees file=jack22.tre format=phylip ;
execute  j23.nex ; savetrees file=jack23.tre format=phylip ;
execute  j24.nex ; savetrees file=jack24.tre format=phylip ;
execute  j25.nex ; savetrees file=jack25.tre format=phylip ;
execute  j26.nex ; savetrees file=jack26.tre format=phylip ;
execute  j27.nex ; savetrees file=jack27.tre format=phylip ;
execute  j28.nex ; savetrees file=jack28.tre format=phylip ;
execute  j29.nex ; savetrees file=jack29.tre format=phylip ;
execute  j30.nex ; savetrees file=jack30.tre format=phylip ;
execute  j31.nex ; savetrees file=jack31.tre format=phylip ;
execute  j32.nex ; savetrees file=jack32.tre format=phylip ;
execute  j33.nex ; savetrees file=jack33.tre format=phylip ;
execute  j34.nex ; savetrees file=jack34.tre format=phylip ;
execute  j35.nex ; savetrees file=jack35.tre format=phylip ;
execute  j36.nex ; savetrees file=jack36.tre format=phylip ;
execute  j37.nex ; savetrees file=jack37.tre format=phylip ;
execute  j38.nex ; savetrees file=jack38.tre format=phylip ;
execute  j39.nex ; savetrees file=jack39.tre format=phylip ;
execute  j40.nex ; savetrees file=jack40.tre format=phylip ;
execute  j41.nex ; savetrees file=jack41.tre format=phylip ;
execute  j42.nex ; savetrees file=jack42.tre format=phylip ;
execute  j43.nex ; savetrees file=jack43.tre format=phylip ;
execute  j44.nex ; savetrees file=jack44.tre format=phylip ;
execute  j45.nex ; savetrees file=jack45.tre format=phylip ;
execute  j46.nex ; savetrees file=jack46.tre format=phylip ;
execute  j47.nex ; savetrees file=jack47.tre format=phylip ;
execute  j48.nex ; savetrees file=jack48.tre format=phylip ;
execute  j49.nex ; savetrees file=jack49.tre format=phylip ;
execute  j50.nex ; savetrees file=jack50.tre format=phylip ;
execute  j51.nex ; savetrees file=jack51.tre format=phylip ;
execute  j52.nex ; savetrees file=jack52.tre format=phylip ;
execute  j53.nex ; savetrees file=jack53.tre format=phylip ;
execute  j54.nex ; savetrees file=jack54.tre format=phylip ;
execute  j55.nex ; savetrees file=jack55.tre format=phylip ;
execute  j56.nex ; savetrees file=jack56.tre format=phylip ;
execute  j57.nex ; savetrees file=jack57.tre format=phylip ;
execute  j58.nex ; savetrees file=jack58.tre format=phylip ;
execute  j59.nex ; savetrees file=jack59.tre format=phylip ;
execute  j60.nex ; savetrees file=jack60.tre format=phylip ;
execute  j61.nex ; savetrees file=jack61.tre format=phylip ;
execute  j62.nex ; savetrees file=jack62.tre format=phylip ;
execute  j63.nex ; savetrees file=jack63.tre format=phylip ;
execute  j64.nex ; savetrees file=jack64.tre format=phylip ;
execute  j65.nex ; savetrees file=jack65.tre format=phylip ;
execute  j66.nex ; savetrees file=jack66.tre format=phylip ;
execute  j67.nex ; savetrees file=jack67.tre format=phylip ;
execute  j68.nex ; savetrees file=jack68.tre format=phylip ;
execute  j69.nex ; savetrees file=jack69.tre format=phylip ;
execute  j70.nex ; savetrees file=jack70.tre format=phylip ;
execute  j71.nex ; savetrees file=jack71.tre format=phylip ;
execute  j72.nex ; savetrees file=jack72.tre format=phylip ;
execute  j73.nex ; savetrees file=jack73.tre format=phylip ;
execute  j74.nex ; savetrees file=jack74.tre format=phylip ;
execute  j75.nex ; savetrees file=jack75.tre format=phylip ;
execute  j76.nex ; savetrees file=jack76.tre format=phylip ;
execute  j77.nex ; savetrees file=jack77.tre format=phylip ;
execute  j78.nex ; savetrees file=jack78.tre format=phylip ;
execute  j79.nex ; savetrees file=jack79.tre format=phylip ;
execute  j80.nex ; savetrees file=jack80.tre format=phylip ;
execute  j81.nex ; savetrees file=jack81.tre format=phylip ;
execute  j82.nex ; savetrees file=jack82.tre format=phylip ;
execute  j83.nex ; savetrees file=jack83.tre format=phylip ;
execute  j84.nex ; savetrees file=jack84.tre format=phylip ;
execute  j85.nex ; savetrees file=jack85.tre format=phylip ;
execute  j86.nex ; savetrees file=jack86.tre format=phylip ;
execute  j87.nex ; savetrees file=jack87.tre format=phylip ;
execute  j88.nex ; savetrees file=jack88.tre format=phylip ;
execute  j89.nex ; savetrees file=jack89.tre format=phylip ;
execute  j90.nex ; savetrees file=jack90.tre format=phylip ;
execute  j91.nex ; savetrees file=jack91.tre format=phylip ;
execute  j92.nex ; savetrees file=jack92.tre format=phylip ;
execute  j93.nex ; savetrees file=jack93.tre format=phylip ;
execute  j94.nex ; savetrees file=jack94.tre format=phylip ;
execute  j95.nex ; savetrees file=jack95.tre format=phylip ;
execute  j96.nex ; savetrees file=jack96.tre format=phylip ;
execute  j97.nex ; savetrees file=jack97.tre format=phylip ;
execute  j98.nex ; savetrees file=jack98.tre format=phylip ;
execute  j99.nex ; savetrees file=jack99.tre format=phylip ;
execute  j100.nex ; savetrees file=jack100.tre format=phylip ;
execute  j101.nex ; savetrees file=jack101.tre format=phylip ;
execute  j102.nex ; savetrees file=jack102.tre format=phylip ;
execute  j103.nex ; savetrees file=jack103.tre format=phylip ;
execute  j104.nex ; savetrees file=jack104.tre format=phylip ;
execute  j105.nex ; savetrees file=jack105.tre format=phylip ;
execute  j106.nex ; savetrees file=jack106.tre format=phylip ;
execute  j107.nex ; savetrees file=jack107.tre format=phylip ;
execute  j108.nex ; savetrees file=jack108.tre format=phylip ;
execute  j109.nex ; savetrees file=jack109.tre format=phylip ;
execute  j110.nex ; savetrees file=jack110.tre format=phylip ;
execute  j111.nex ; savetrees file=jack111.tre format=phylip ;
execute  j112.nex ; savetrees file=jack112.tre format=phylip ;
execute  j113.nex ; savetrees file=jack113.tre format=phylip ;
execute  j114.nex ; savetrees file=jack114.tre format=phylip ;
execute  j115.nex ; savetrees file=jack115.tre format=phylip ;
execute  j116.nex ; savetrees file=jack116.tre format=phylip ;
execute  j117.nex ; savetrees file=jack117.tre format=phylip ;
execute  j118.nex ; savetrees file=jack118.tre format=phylip ;
execute  j119.nex ; savetrees file=jack119.tre format=phylip ;
execute  j120.nex ; savetrees file=jack120.tre format=phylip ;
execute  j121.nex ; savetrees file=jack121.tre format=phylip ;
execute  j122.nex ; savetrees file=jack122.tre format=phylip ;
execute  j123.nex ; savetrees file=jack123.tre format=phylip ;
execute  j124.nex ; savetrees file=jack124.tre format=phylip ;
execute  j125.nex ; savetrees file=jack125.tre format=phylip ;
execute  j126.nex ; savetrees file=jack126.tre format=phylip ;
execute  j127.nex ; savetrees file=jack127.tre format=phylip ;
execute  j128.nex ; savetrees file=jack128.tre format=phylip ;
execute  j129.nex ; savetrees file=jack129.tre format=phylip ;
execute  j130.nex ; savetrees file=jack130.tre format=phylip ;
execute  j131.nex ; savetrees file=jack131.tre format=phylip ;
execute  j132.nex ; savetrees file=jack132.tre format=phylip ;
execute  j133.nex ; savetrees file=jack133.tre format=phylip ;
execute  j134.nex ; savetrees file=jack134.tre format=phylip ;
execute  j135.nex ; savetrees file=jack135.tre format=phylip ;
execute  j136.nex ; savetrees file=jack136.tre format=phylip ;
execute  j137.nex ; savetrees file=jack137.tre format=phylip ;
execute  j138.nex ; savetrees file=jack138.tre format=phylip ;
execute  j139.nex ; savetrees file=jack139.tre format=phylip ;
execute  j140.nex ; savetrees file=jack140.tre format=phylip ;
execute  j141.nex ; savetrees file=jack141.tre format=phylip ;
execute  j142.nex ; savetrees file=jack142.tre format=phylip ;
execute  j143.nex ; savetrees file=jack143.tre format=phylip ;
execute  j144.nex ; savetrees file=jack144.tre format=phylip ;
execute  j145.nex ; savetrees file=jack145.tre format=phylip ;
execute  j146.nex ; savetrees file=jack146.tre format=phylip ;
execute  j147.nex ; savetrees file=jack147.tre format=phylip ;
execute  j148.nex ; savetrees file=jack148.tre format=phylip ;
execute  j149.nex ; savetrees file=jack149.tre format=phylip ;
execute  j150.nex ; savetrees file=jack150.tre format=phylip ;
execute  j151.nex ; savetrees file=jack151.tre format=phylip ;
execute  j152.nex ; savetrees file=jack152.tre format=phylip ;
execute  j153.nex ; savetrees file=jack153.tre format=phylip ;
execute  j154.nex ; savetrees file=jack154.tre format=phylip ;
execute  j155.nex ; savetrees file=jack155.tre format=phylip ;
execute  j156.nex ; savetrees file=jack156.tre format=phylip ;
execute  j157.nex ; savetrees file=jack157.tre format=phylip ;
execute  j158.nex ; savetrees file=jack158.tre format=phylip ;
execute  j159.nex ; savetrees file=jack159.tre format=phylip ;
execute  j160.nex ; savetrees file=jack160.tre format=phylip ;
