set maxtrees=5000;
execute orig.nex;  
savetrees file=a.nexorg.tre;    
execute  j01.nex ; savetrees file=a.nex1.tre ;
execute  j02.nex ; savetrees file=a.nex2.tre ;
execute  j03.nex ; savetrees file=a.nex3.tre ;
execute  j04.nex ; savetrees file=a.nex4.tre ;
execute  j05.nex ; savetrees file=a.nex5.tre ;
execute  j06.nex ; savetrees file=a.nex6.tre ;
execute  j07.nex ; savetrees file=a.nex7.tre ;
execute  j08.nex ; savetrees file=a.nex8.tre ;
execute  j09.nex ; savetrees file=a.nex9.tre ;
execute  j10.nex ; savetrees file=a.nex10.tre ;
execute  j11.nex ; savetrees file=a.nex11.tre ;
execute  j12.nex ; savetrees file=a.nex12.tre ;
execute  j13.nex ; savetrees file=a.nex13.tre ;
execute  j14.nex ; savetrees file=a.nex14.tre ;
execute  j15.nex ; savetrees file=a.nex15.tre ;
execute  j16.nex ; savetrees file=a.nex16.tre ;
execute  j17.nex ; savetrees file=a.nex17.tre ;
execute  j18.nex ; savetrees file=a.nex18.tre ;
execute  j19.nex ; savetrees file=a.nex19.tre ;
execute  j20.nex ; savetrees file=a.nex20.tre ;
execute  j21.nex ; savetrees file=a.nex21.tre ;
execute  j22.nex ; savetrees file=a.nex22.tre ;
execute  j23.nex ; savetrees file=a.nex23.tre ;
execute  j24.nex ; savetrees file=a.nex24.tre ;
execute  j25.nex ; savetrees file=a.nex25.tre ;
execute  j26.nex ; savetrees file=a.nex26.tre ;
execute  j27.nex ; savetrees file=a.nex27.tre ;
execute  j28.nex ; savetrees file=a.nex28.tre ;
execute  j29.nex ; savetrees file=a.nex29.tre ;
execute  j30.nex ; savetrees file=a.nex30.tre ;
execute  j31.nex ; savetrees file=a.nex31.tre ;
execute  j32.nex ; savetrees file=a.nex32.tre ;
execute  j33.nex ; savetrees file=a.nex33.tre ;
execute  j34.nex ; savetrees file=a.nex34.tre ;
execute  j35.nex ; savetrees file=a.nex35.tre ;
execute  j36.nex ; savetrees file=a.nex36.tre ;
execute  j37.nex ; savetrees file=a.nex37.tre ;
execute  j38.nex ; savetrees file=a.nex38.tre ;
execute  j39.nex ; savetrees file=a.nex39.tre ;
execute  j40.nex ; savetrees file=a.nex40.tre ;
execute  j41.nex ; savetrees file=a.nex41.tre ;
execute  j42.nex ; savetrees file=a.nex42.tre ;
execute  j43.nex ; savetrees file=a.nex43.tre ;
execute  j44.nex ; savetrees file=a.nex44.tre ;
execute  j45.nex ; savetrees file=a.nex45.tre ;
execute  j46.nex ; savetrees file=a.nex46.tre ;
execute  j47.nex ; savetrees file=a.nex47.tre ;
execute  j48.nex ; savetrees file=a.nex48.tre ;
execute  j49.nex ; savetrees file=a.nex49.tre ;
execute  j50.nex ; savetrees file=a.nex50.tre ;
execute  j51.nex ; savetrees file=a.nex51.tre ;
execute  j52.nex ; savetrees file=a.nex52.tre ;
execute  j53.nex ; savetrees file=a.nex53.tre ;
execute  j54.nex ; savetrees file=a.nex54.tre ;
execute  j55.nex ; savetrees file=a.nex55.tre ;
execute  j56.nex ; savetrees file=a.nex56.tre ;
execute  j57.nex ; savetrees file=a.nex57.tre ;
execute  j58.nex ; savetrees file=a.nex58.tre ;
execute  j59.nex ; savetrees file=a.nex59.tre ;
execute  j60.nex ; savetrees file=a.nex60.tre ;
execute  j61.nex ; savetrees file=a.nex61.tre ;
execute  j62.nex ; savetrees file=a.nex62.tre ;
execute  j63.nex ; savetrees file=a.nex63.tre ;
execute  j64.nex ; savetrees file=a.nex64.tre ;
execute  j65.nex ; savetrees file=a.nex65.tre ;
execute  j66.nex ; savetrees file=a.nex66.tre ;
execute  j67.nex ; savetrees file=a.nex67.tre ;
execute  j68.nex ; savetrees file=a.nex68.tre ;
execute  j69.nex ; savetrees file=a.nex69.tre ;
execute  j70.nex ; savetrees file=a.nex70.tre ;
execute  j71.nex ; savetrees file=a.nex71.tre ;
execute  j72.nex ; savetrees file=a.nex72.tre ;
execute  j73.nex ; savetrees file=a.nex73.tre ;
execute  j74.nex ; savetrees file=a.nex74.tre ;
execute  j75.nex ; savetrees file=a.nex75.tre ;
execute  j76.nex ; savetrees file=a.nex76.tre ;
execute  j77.nex ; savetrees file=a.nex77.tre ;
execute  j78.nex ; savetrees file=a.nex78.tre ;
execute  j79.nex ; savetrees file=a.nex79.tre ;
execute  j80.nex ; savetrees file=a.nex80.tre ;
execute  j81.nex ; savetrees file=a.nex81.tre ;
execute  j82.nex ; savetrees file=a.nex82.tre ;
execute  j83.nex ; savetrees file=a.nex83.tre ;
execute  j84.nex ; savetrees file=a.nex84.tre ;
execute  j85.nex ; savetrees file=a.nex85.tre ;
execute  j86.nex ; savetrees file=a.nex86.tre ;
execute  j87.nex ; savetrees file=a.nex87.tre ;
execute  j88.nex ; savetrees file=a.nex88.tre ;
execute  j89.nex ; savetrees file=a.nex89.tre ;
execute  j90.nex ; savetrees file=a.nex90.tre ;
execute  j91.nex ; savetrees file=a.nex91.tre ;
execute  j92.nex ; savetrees file=a.nex92.tre ;
execute  j93.nex ; savetrees file=a.nex93.tre ;
execute  j94.nex ; savetrees file=a.nex94.tre ;
execute  j95.nex ; savetrees file=a.nex95.tre ;
execute  j96.nex ; savetrees file=a.nex96.tre ;
execute  j97.nex ; savetrees file=a.nex97.tre ;
execute  j98.nex ; savetrees file=a.nex98.tre ;

