hold 5000;
xmult=level10; bb; export * orig.nex; 
taxcode -1 ; xmult=level10; bb; export * j01.nex; taxcode +1 ;
taxcode -2 ; xmult=level10; bb; export * j02.nex; taxcode +2 ;
taxcode -3 ; xmult=level10; bb; export * j03.nex; taxcode +3 ;
taxcode -4 ; xmult=level10; bb; export * j04.nex; taxcode +4 ;
taxcode -5 ; xmult=level10; bb; export * j05.nex; taxcode +5 ;
taxcode -6 ; xmult=level10; bb; export * j06.nex; taxcode +6 ;
taxcode -7 ; xmult=level10; bb; export * j07.nex; taxcode +7 ;
taxcode -8 ; xmult=level10; bb; export * j08.nex; taxcode +8 ;
taxcode -9 ; xmult=level10; bb; export * j09.nex; taxcode +9 ;
taxcode -10 ; xmult=level10; bb; export * j10.nex; taxcode +10 ;
taxcode -11 ; xmult=level10; bb; export * j11.nex; taxcode +11 ;
taxcode -12 ; xmult=level10; bb; export * j12.nex; taxcode +12 ;
taxcode -13 ; xmult=level10; bb; export * j13.nex; taxcode +13 ;
taxcode -14 ; xmult=level10; bb; export * j14.nex; taxcode +14 ;
taxcode -15 ; xmult=level10; bb; export * j15.nex; taxcode +15 ;
taxcode -16 ; xmult=level10; bb; export * j16.nex; taxcode +16 ;
taxcode -17 ; xmult=level10; bb; export * j17.nex; taxcode +17 ;
taxcode -18 ; xmult=level10; bb; export * j18.nex; taxcode +18 ;
taxcode -19 ; xmult=level10; bb; export * j19.nex; taxcode +19 ;
taxcode -20 ; xmult=level10; bb; export * j20.nex; taxcode +20 ;
taxcode -21 ; xmult=level10; bb; export * j21.nex; taxcode +21 ;
taxcode -22 ; xmult=level10; bb; export * j22.nex; taxcode +22 ;
taxcode -23 ; xmult=level10; bb; export * j23.nex; taxcode +23 ;
taxcode -24 ; xmult=level10; bb; export * j24.nex; taxcode +24 ;
taxcode -25 ; xmult=level10; bb; export * j25.nex; taxcode +25 ;
taxcode -26 ; xmult=level10; bb; export * j26.nex; taxcode +26 ;
taxcode -27 ; xmult=level10; bb; export * j27.nex; taxcode +27 ;
taxcode -28 ; xmult=level10; bb; export * j28.nex; taxcode +28 ;
taxcode -29 ; xmult=level10; bb; export * j29.nex; taxcode +29 ;
taxcode -30 ; xmult=level10; bb; export * j30.nex; taxcode +30 ;
taxcode -31 ; xmult=level10; bb; export * j31.nex; taxcode +31 ;
taxcode -32 ; xmult=level10; bb; export * j32.nex; taxcode +32 ;
taxcode -33 ; xmult=level10; bb; export * j33.nex; taxcode +33 ;
taxcode -34 ; xmult=level10; bb; export * j34.nex; taxcode +34 ;
taxcode -35 ; xmult=level10; bb; export * j35.nex; taxcode +35 ;
taxcode -36 ; xmult=level10; bb; export * j36.nex; taxcode +36 ;
taxcode -37 ; xmult=level10; bb; export * j37.nex; taxcode +37 ;
taxcode -38 ; xmult=level10; bb; export * j38.nex; taxcode +38 ;
taxcode -39 ; xmult=level10; bb; export * j39.nex; taxcode +39 ;
taxcode -40 ; xmult=level10; bb; export * j40.nex; taxcode +40 ;
taxcode -41 ; xmult=level10; bb; export * j41.nex; taxcode +41 ;
taxcode -42 ; xmult=level10; bb; export * j42.nex; taxcode +42 ;
taxcode -43 ; xmult=level10; bb; export * j43.nex; taxcode +43 ;
taxcode -44 ; xmult=level10; bb; export * j44.nex; taxcode +44 ;
taxcode -45 ; xmult=level10; bb; export * j45.nex; taxcode +45 ;
taxcode -46 ; xmult=level10; bb; export * j46.nex; taxcode +46 ;
taxcode -47 ; xmult=level10; bb; export * j47.nex; taxcode +47 ;
taxcode -48 ; xmult=level10; bb; export * j48.nex; taxcode +48 ;
taxcode -49 ; xmult=level10; bb; export * j49.nex; taxcode +49 ;
taxcode -50 ; xmult=level10; bb; export * j50.nex; taxcode +50 ;
taxcode -51 ; xmult=level10; bb; export * j51.nex; taxcode +51 ;
taxcode -52 ; xmult=level10; bb; export * j52.nex; taxcode +52 ;
taxcode -53 ; xmult=level10; bb; export * j53.nex; taxcode +53 ;
taxcode -54 ; xmult=level10; bb; export * j54.nex; taxcode +54 ;
taxcode -55 ; xmult=level10; bb; export * j55.nex; taxcode +55 ;
taxcode -56 ; xmult=level10; bb; export * j56.nex; taxcode +56 ;
taxcode -57 ; xmult=level10; bb; export * j57.nex; taxcode +57 ;
taxcode -58 ; xmult=level10; bb; export * j58.nex; taxcode +58 ;
taxcode -59 ; xmult=level10; bb; export * j59.nex; taxcode +59 ;
taxcode -60 ; xmult=level10; bb; export * j60.nex; taxcode +60 ;
taxcode -61 ; xmult=level10; bb; export * j61.nex; taxcode +61 ;
taxcode -62 ; xmult=level10; bb; export * j62.nex; taxcode +62 ;
taxcode -63 ; xmult=level10; bb; export * j63.nex; taxcode +63 ;
taxcode -64 ; xmult=level10; bb; export * j64.nex; taxcode +64 ;
taxcode -65 ; xmult=level10; bb; export * j65.nex; taxcode +65 ;
taxcode -66 ; xmult=level10; bb; export * j66.nex; taxcode +66 ;
taxcode -67 ; xmult=level10; bb; export * j67.nex; taxcode +67 ;
taxcode -68 ; xmult=level10; bb; export * j68.nex; taxcode +68 ;
taxcode -69 ; xmult=level10; bb; export * j69.nex; taxcode +69 ;
taxcode -70 ; xmult=level10; bb; export * j70.nex; taxcode +70 ;
taxcode -71 ; xmult=level10; bb; export * j71.nex; taxcode +71 ;
taxcode -72 ; xmult=level10; bb; export * j72.nex; taxcode +72 ;
taxcode -73 ; xmult=level10; bb; export * j73.nex; taxcode +73 ;
taxcode -74 ; xmult=level10; bb; export * j74.nex; taxcode +74 ;
taxcode -75 ; xmult=level10; bb; export * j75.nex; taxcode +75 ;
taxcode -76 ; xmult=level10; bb; export * j76.nex; taxcode +76 ;
taxcode -77 ; xmult=level10; bb; export * j77.nex; taxcode +77 ;
taxcode -78 ; xmult=level10; bb; export * j78.nex; taxcode +78 ;
taxcode -79 ; xmult=level10; bb; export * j79.nex; taxcode +79 ;
taxcode -80 ; xmult=level10; bb; export * j80.nex; taxcode +80 ;
taxcode -81 ; xmult=level10; bb; export * j81.nex; taxcode +81 ;
taxcode -82 ; xmult=level10; bb; export * j82.nex; taxcode +82 ;
taxcode -83 ; xmult=level10; bb; export * j83.nex; taxcode +83 ;
taxcode -84 ; xmult=level10; bb; export * j84.nex; taxcode +84 ;
taxcode -85 ; xmult=level10; bb; export * j85.nex; taxcode +85 ;
taxcode -86 ; xmult=level10; bb; export * j86.nex; taxcode +86 ;
taxcode -87 ; xmult=level10; bb; export * j87.nex; taxcode +87 ;
taxcode -88 ; xmult=level10; bb; export * j88.nex; taxcode +88 ;
taxcode -89 ; xmult=level10; bb; export * j89.nex; taxcode +89 ;
taxcode -90 ; xmult=level10; bb; export * j90.nex; taxcode +90 ;
taxcode -91 ; xmult=level10; bb; export * j91.nex; taxcode +91 ;
taxcode -92 ; xmult=level10; bb; export * j92.nex; taxcode +92 ;
taxcode -93 ; xmult=level10; bb; export * j93.nex; taxcode +93 ;
taxcode -94 ; xmult=level10; bb; export * j94.nex; taxcode +94 ;
taxcode -95 ; xmult=level10; bb; export * j95.nex; taxcode +95 ;
taxcode -96 ; xmult=level10; bb; export * j96.nex; taxcode +96 ;
taxcode -97 ; xmult=level10; bb; export * j97.nex; taxcode +97 ;
taxcode -98 ; xmult=level10; bb; export * j98.nex; taxcode +98 ;

