set maxtrees=5000;				      	
execute orig.nex; savetrees file=nopruneref.tre format=phylip;				      	
delete 2 / prune=yes; savetrees file=ref2.tre format=phylip; execute orig.nex;
delete 3 / prune=yes; savetrees file=ref3.tre format=phylip; execute orig.nex;
delete 4 / prune=yes; savetrees file=ref4.tre format=phylip; execute orig.nex;
delete 5 / prune=yes; savetrees file=ref5.tre format=phylip; execute orig.nex;
delete 6 / prune=yes; savetrees file=ref6.tre format=phylip; execute orig.nex;
delete 7 / prune=yes; savetrees file=ref7.tre format=phylip; execute orig.nex;
delete 8 / prune=yes; savetrees file=ref8.tre format=phylip; execute orig.nex;
delete 9 / prune=yes; savetrees file=ref9.tre format=phylip; execute orig.nex;
delete 10 / prune=yes; savetrees file=ref10.tre format=phylip; execute orig.nex;
delete 11 / prune=yes; savetrees file=ref11.tre format=phylip; execute orig.nex;
delete 12 / prune=yes; savetrees file=ref12.tre format=phylip; execute orig.nex;
delete 13 / prune=yes; savetrees file=ref13.tre format=phylip; execute orig.nex;
delete 14 / prune=yes; savetrees file=ref14.tre format=phylip; execute orig.nex;
delete 15 / prune=yes; savetrees file=ref15.tre format=phylip; execute orig.nex;
delete 16 / prune=yes; savetrees file=ref16.tre format=phylip; execute orig.nex;
delete 17 / prune=yes; savetrees file=ref17.tre format=phylip; execute orig.nex;
delete 18 / prune=yes; savetrees file=ref18.tre format=phylip; execute orig.nex;
delete 19 / prune=yes; savetrees file=ref19.tre format=phylip; execute orig.nex;
delete 20 / prune=yes; savetrees file=ref20.tre format=phylip; execute orig.nex;
delete 21 / prune=yes; savetrees file=ref21.tre format=phylip; execute orig.nex;
delete 22 / prune=yes; savetrees file=ref22.tre format=phylip; execute orig.nex;
delete 23 / prune=yes; savetrees file=ref23.tre format=phylip; execute orig.nex;
delete 24 / prune=yes; savetrees file=ref24.tre format=phylip; execute orig.nex;
delete 25 / prune=yes; savetrees file=ref25.tre format=phylip; execute orig.nex;
delete 26 / prune=yes; savetrees file=ref26.tre format=phylip; execute orig.nex;
delete 27 / prune=yes; savetrees file=ref27.tre format=phylip; execute orig.nex;
delete 28 / prune=yes; savetrees file=ref28.tre format=phylip; execute orig.nex;
delete 29 / prune=yes; savetrees file=ref29.tre format=phylip; execute orig.nex;
delete 30 / prune=yes; savetrees file=ref30.tre format=phylip; execute orig.nex;
delete 31 / prune=yes; savetrees file=ref31.tre format=phylip; execute orig.nex;
delete 32 / prune=yes; savetrees file=ref32.tre format=phylip; execute orig.nex;
delete 33 / prune=yes; savetrees file=ref33.tre format=phylip; execute orig.nex;
delete 34 / prune=yes; savetrees file=ref34.tre format=phylip; execute orig.nex;
delete 35 / prune=yes; savetrees file=ref35.tre format=phylip; execute orig.nex;
delete 36 / prune=yes; savetrees file=ref36.tre format=phylip; execute orig.nex;
delete 37 / prune=yes; savetrees file=ref37.tre format=phylip; execute orig.nex;
delete 38 / prune=yes; savetrees file=ref38.tre format=phylip; execute orig.nex;
delete 39 / prune=yes; savetrees file=ref39.tre format=phylip; execute orig.nex;
